customer_id,name,email,phone,account_status,address
AH0001,Aarav Kumar,[email],9339670711,active,"45 Anna Salai, Bangalore - 560001"
CK0002,Priya Sharma,[email],9131994523,active,"23 Park Street, Jaipur - 302001"
PO0003,Rohit Reddy,[email],9868820204,active,"34 Malviya Nagar, Jaipur - 302001"
FP0004,Sneha Nair,[email],9969119330,active,"7 Brigade Road, Kolkata - 700001"
IE0005,Karthik Pillai,[email],9919795579,active,"45 Anna Salai, Kolkata - 700001"
CW0006,Divya Iyer,[email],9748245888,active,"12 MG Road, Kolkata - 700001"
NZ0007,Arun Rao,[email],9506448196,active,"88 Banjara Hills, Ahmedabad - 380001"
XJ0008,Meera Singh,[email],9306468299,active,"12 MG Road, Coimbatore - 641001"
UZ0009,Vikram Patel,[email],9349957310,active,"19 Salt Lake, Delhi - 110001"
LV0010,Ananya Menon,[email],9274648506,active,"23 Park Street, Hyderabad - 500001"
SR0011,Suresh Joshi,[email],9176667861,active,"7 Brigade Road, Hyderabad - 500001"
SE0012,Lakshmi Verma,[email],9507437181,active,"34 Malviya Nagar, Jaipur - 302001"
RV0013,Ravi Bhat,[email],9933223566,active,"12 MG Road, Delhi - 110001"
KB0014,Pooja Naidu,[email],9709004943,active,"3 FC Road, Pune - 411001"
RK0015,Arjun Shetty,[email],9790256940,active,"88 Banjara Hills, Delhi - 110001"
GO0016,Nithya Gupta,[email],9382116655,active,"19 Salt Lake, Mumbai - 400001"
KF0017,Deepak Agarwal,[email],9248532577,active,"45 Anna Salai, Coimbatore - 641001"
WD0018,Kavya Mishra,[email],9271779360,active,"19 Salt Lake, Chennai - 600001"
BJ0019,Manoj Tiwari,[email],9602564736,active,"34 Malviya Nagar, Coimbatore - 641001"
RC0020,Swathi Pandey,[email],9676567501,active,"3 FC Road, Chennai - 600001"
HE0021,Harish Rajan,[email],9103484630,inactive,"88 Banjara Hills, Bangalore - 560001"
TN0022,Bhavya Krishnan,[email],9214257751,active,"88 Banjara Hills, Jaipur - 302001"
PD0023,Gopal Mohan,[email],9918739736,active,"34 Malviya Nagar, Jaipur - 302001"
PM0024,Reshma Subramaniam,[email],9220117054,active,"88 Banjara Hills, Chennai - 600001"
BW0025,Sanjay Balaji,[email],9184564737,active,"67 SG Highway, Delhi - 110001"
ZN0026,Asha Devi,[email],9235034324,active,"67 SG Highway, Bangalore - 560001"
EN0027,Venkat Murthy,[email],9751325257,active,"23 Park Street, Jaipur - 302001"
TR0028,Pallavi Sundar,[email],9865523129,active,"3 FC Road, Jaipur - 302001"
XL0029,Rajesh Anand,[email],9366186631,active,"3 FC Road, Ahmedabad - 380001"
PF0030,Nisha Varma,[email],9336456621,active,"12 MG Road, Chennai - 600001"
